capital,owner_name,team_id,uuid
31493.66039693621,Amber_Air,TA886026090,aa1cff47-f684-474e-94ce-645e7a7cd6e6
27362.03808410314,Technology Always,TA629718188,4f4f2c8a-ab0b-4e34-bee6-e806660bec54
19937.70561698755,Catering Home,TA776136838,3109d6c3-f5e3-4a85-8978-0aa10bdac378
30939.663496388388,Culebra_Air_Services,TA706702981,2846f46b-48d2-42b6-91df-c0c97f4b59df
27426.271081325467,Finnair,TA601733961,d662dde5-08f8-43f5-a30c-8afa15b11174
19241.145120355857,Express_Air,TA413735321,9beac1e3-2caa-463e-a86d-84c53261b004
28845.78524271077,Slovak_Airlines,TA915057590,d175f6b2-972b-46b9-b952-845240af3c6e
27863.629607301693,Meteor Industry,TA314596575,e956d6e5-3a98-4344-92d6-1a036fe42dbc
26626.39078377245,Yamal_Airlines,TA436037898,6d6123af-ce61-4627-af0e-78f67047681f
21756.78537998387,Ocean_Airlines,TA272106805,e693b3f0-7b44-45ff-ba4e-14d78566e94a
37679.673393690086,Blue1,TA531233521,9fb2d4a9-4c84-43a0-8560-7342f5c60a13
22911.7162613421,Ural_Airlines,TA379486547,ae160f35-8275-4565-a860-2dcc414d2dc4
38293.375844260045,EastIndo,TA907457214,068fc0fb-ea24-4100-84d1-6427957955f2
37295.716231513434,Estonian_Air,TA577754000,0eff1345-3933-4e42-a110-2ce73e13b46c
17569.169827879145,TrueLife Sport,TA294835228,33fd19e8-9871-4b3c-8886-48d38ec1e9fc
19752.04066998029,HD_Air_Ltd,TA719819744,cedfaebd-5856-44ec-aa61-5a08e82ddae3
8734.308762447676,New Sport,TA708424706,5306afda-cb87-4d15-8e96-5015b702f9e8
26449.768046328805,Mid-Atlantic_Freight,TA172793882,515d833f-909a-4ca9-b5f8-7c5ccdbed6d9
13480.830281244838,Xiamen_Airlines,TA904994027,529af4a7-e82b-43f6-9535-6d042a354431
20854.523249345555,SkyEurope,TA995570029,fba7ef80-91d2-4904-9d2a-2edbd643659c
32117.41457974502,Cougar_Helicopters,TA186931697,2557c595-d9f0-4f0b-a181-e0e1fe96b6c6
38309.7619205526,Orange_Aviation,TA168780750,2a65ae0a-9c6c-418c-8610-52ea51991ad1
29937.522318798598,Sterling_Airlines,TA590392989,40d7ad47-287c-4ae9-9d8b-18d51c8affa8
37239.658587011334,Mount_Cook_Airline,TA476673413,bb0d7038-9e26-434e-9838-5afbeeec8903
13479.399617287625,Industry Profits,TA128277945,4b52279b-e9ab-4dc8-bcd7-3d9e8cfea18e
46437.541472507684,Euro-Asia_Air,TA126196670,77fa453a-e77c-48b9-bd65-5d5d35ad99ce
36473.01887944986,Household Run,TA355277357,fd8aa49b-13d5-4c63-a5fb-7f76eed9ef70
39949.3267266882,China_Eastern_Airlines,TA577340463,cf83b49a-6bd8-4847-9a16-0e3c1334ac94
19928.41040897576,Busy_Bee,TA787129183,521e430e-64e8-4b99-abe7-16638c4ff265
39247.63504374842,LagunAir,TA335353474,88510aa8-7d72-4353-8b8b-cabae9310931
35811.728169142276,Continental_Airways,TA440855807,06466643-fc7c-4284-97dd-95c2fc3456df
48611.32418970898,Fonnafly,TA612242554,20131c89-14c7-4652-9db4-bd0adf8cd0c5
28764.104359332712,Aerolíneas_Mas,TA336981758,f0eb6b11-67c8-4288-9e03-2ba31592a0c4
46179.6450585438,Germania_(airline),TA590283259,00707bb1-215e-4702-9d23-d9cc32a7632f
25576.699444484384,Cargo_Express,TA120420542,2281a260-d968-46b8-8433-773a7d9c8584
49729.84506311326,Global_Aviation_and_Services_Group,TA140438275,e4386b1c-3ae8-49fe-a2ac-a11d091b62c6
23171.66127508854,Enerjet,TA891841135,6aaed4af-5149-47f9-86d2-a16c061df393
10050.38319641575,Jet_Konnect,TA642495557,e2d16de6-9aaa-4c80-a13d-0d1a1477bf1d
36634.322841493515,Air_Bee,TA157061104,9dc0733f-34df-433a-8e2e-9a4f1ffa0288
30216.403821109107,Sharp_Airlines,TA201425726,aacaf355-36f3-40cc-a50b-517597959e9e
49652.56282869694,Kalitta_Air,TA154367993,a30e3bcc-d256-4335-a023-ec3b0b816206
39722.78793377832,Northern_Thunderbird_Air,TA539859588,2ef31fcd-168c-43e0-9e4f-1cf3e3995fc3
15217.421621956808,TAB_–_Transportes_Aéreos_Bolivianos,TA934941458,21c50b44-21e6-4d43-97c1-cc8c692eb885
37974.337820981935,CAL_Cargo_Air_Lines,TA485581258,f4aec140-dac2-4666-a852-e5649174f70d
42822.920154740445,Karthago_Airlines,TA626050987,91e0f501-1f64-41b3-a6e8-3193bd08eaa4
36433.068722958655,JetLite,TA312850426,0a5a456d-a6ca-4c00-aded-c282b6eac996
17774.38538610636,Pelangi_Air,TA526030251,a72f7e02-5676-433d-8d8e-eb8f1d1c2637
15845.28490062298,Deccan_Aviation,TA867797114,6df4008c-851d-4cb4-8d2b-9a8294118458
45549.35807634009,Morningstar_Air_Express,TA503760491,7bf301c4-f1c0-4acd-9e03-5c44a2fac308
14164.348286322991,Bmibaby,TA152432320,68c628ee-9706-4795-964d-ecf27c293b8e
49883.31236642734,Air_Glaciers,TA363334212,0ec626f4-7514-40fc-aa9c-ce91835f96ef
44488.414762341985,Mint_Airways,TA948032256,97266bb6-ec05-4c38-972f-eed41901909c
15438.35638893491,InnerCircle Catering,TA606169897,a01eafa8-5614-4946-b4b3-094921537dac
21787.718275090887,Royal_Airlines,TA212260483,32d2eb0d-3d86-4463-8b55-d8727102c098
17906.7778579284,East_Star_Airlines,TA821601682,0cb6a935-f555-4576-9d98-e17f10913238
8908.747647561846,Medallion_Air,TA948279077,adc5251d-825e-4fbc-8cd3-52c10becd438
36281.447571670746,Key_Lime_Air,TA764969901,d8daf908-280c-4798-86de-3c720c2e5047
13428.573157099843,Air_East,TA618685565,8d0c9c28-8fba-4b1d-8b58-e99e4dceba0f
22943.445706608283,Transaero_Airlines,TA715898558,5db09767-1271-4efe-90c1-323d0d484c7d
37729.072907137874,ETA_–_Empresa_de_Transporte_Aéreo,TA626344481,138d292d-307c-4fa4-affc-b784e0b97593
38808.203440719255,Sport Eclipse,TA190355921,f97ccdf9-0bbd-46ab-855a-0e67f7df783a
34806.84236817555,Luxor_Air,TA497599281,9368d980-6d74-4f89-9148-1bfc00807b9b
49274.50117117881,Island_Air_Service,TA738917702,bb67beac-5772-482f-af81-e549398fde04
20877.502838369695,EgyptAir_Cargo,TA642772311,bcd277b0-5e22-4576-a6d3-a1e447929f32
8980.152619638302,Dagestan_Airlines,TA564264221,f02ea7ec-99fc-4ea7-8344-44b6040b21bb
41559.68529213238,SprintAir,TA221090058,d2edc01f-ff30-4564-894c-abb61ee538d0
17638.968633508295,Sport Leaders,TA339278263,42878f79-3e9b-4fdc-8997-b8b620ec70b4
13553.487408400799,Cosmic_Air,TA374508044,86501479-a388-46ff-b582-7dea47a5bfcc
9782.057721905649,Air_Class_Líneas_Aéreas,TA608328197,a6b03a17-fa05-4636-8ded-a444fe456b44
